      1278       134       744       719       648       665
      1279       134       738       629       623       666
      1280       134       753       637       723       720
      1282       134       624       751       540       734
      1283       134       730       555       563       557
      1284       134       743       758       708       669
      1285       134       758       572       571       594
      1287       134       617       616       618       726
      1288       134       747       590       596       598
      1289       134       726       709       464       465
      1290       134       728       501       507       502
      1291       134       763       670       732       759
      1292       134       730       495       494       492
      1293       134       651       730       495       659
      1294       134       726       464       463       465
      1295       134       731       509       534       597
      1296       134       751       625       716       667
      1297       134       727       558       736       730
      1298       134       745       502       588       504
      1300       134       730       557       736       757
      1301       134       531       742       574       740
      1302       134       763       575       585       761
      1305       134       756       768       760       694
      1306       134       617       710       726       618
      1308       134       692       768       760       762
      1309       134       753       637       655       723
      1310       134       745       502       504       501
      1312       134       730       555       752       563
      1313       134       743       575       581       572
      1314       134       712       648       729       744
      1315       134       764       538       561       736
      1317       134       628       613       756       630
      1318       134       770       673       642       767
      1319       134       646       757       746       653
      1320       134       617       710       725       726
      1321       134       729       560       539       538
      1322       134       744       539       547       546
      1323       134       754       628       645       699
      1324       134       731       747       596       533
      1325       134       735       702       703       701
      1326       134       763       732       575       759
      1327       134       506       491       750       508
      1328       134       687       686       501       745
      1329       134       740       739       531       741
      1330       134       750       747       533       741
      1332       134       506       491       679       750
      1333       134       749       757       554       557
      1334       134       554       764       537       561
      1335       134       751       713       715       544
      1336       134       746       767       770       642
      1339       134       736       557       561       757
      1340       134       718       513       539       711
      1341       134       734       624       623       738
      1343       134       733       761       584       583
      1345       134       746       641       653       749
      1347       134       726       444       463       578
      1348       134       743       441       581       748
      1349       134       748       441       463       459
      1350       134       731       674       506       507
      1351       134       756       768       694       695
      1353       134       731       679       506       674
      1354       134       749       536       568       554
      1355       134       769       765       664       646
      1356       134       764       542       769       765
      1357       134       764       649       646       647
      1358       134       746       765       537       764
      1359       134       755       596       590       589
      1360       134       730       749       555       557
      1361       134       727       722       494       496
      1362       134       707       726       725       710
      1363       134       726       706       707       748
      1364       134       629       754       645       738
      1365       134       692       768       694       760
      1366       134       578       748       463       726
      1367       134       755       591       589       594
      1368       134       761       584       583       585
      1369       134       623       624       734       751
      1370       134       618       444       465       726
      1371       134       646       764       746       757
      1372       134       725       617       615       702
      1373       134       762       583       733       582
      1374       134       743       669       708       700
      1376       134       743       732       572       758
      1377       134       754       738       631       551
      1378       134       761       577       576       583
      1381       134       753       637       720       638
      1382       134       613       621       698       760
      1383       134       730       493       492       498
      1384       134       744       711       719       718
      1385       134       712       744       711       719
      1386       134       733       735       703       759
      1387       134       743       441       748       459
      1388       134       727       659       753       496
      1389       134       763       670       759       704
      1390       134       758       594       571       595
      1391       134       761       577       583       735
      1392       134       598       533       596       747
      1393       134       743       461       758       571
      1394       134       729       649       657       736
      1395       134       758       462       453       461
      1396       134       762       620       622       735
      1397       134       733       768       696       692
      1398       134       758       460       743       708
      1399       134       736       557       558       561
      1401       134       727       722       721       564
      1402       134       727       559       558       564
      1403       134       753       727       722       721
      1404       134       628       613       699       756
      1405       134       744       647       729       769
      1406       134       623       667       625       751
      1407       134       758       453       595       461
      1408       134       744       647       769       663
      1409       134       748       459       463       464
      1410       134       467       658       496       753
      1411       134       733       703       704       759
      1414       134       742       531       741       740
      1415       134       755       745       728       589
      1416       134       762       692       733       703
      1417       134       768       766       770       697
      1418       134       715       625       717       716
      1419       134       496       489       495       659
      1420       134       659       753       656       727
      1421       134       762       587       735       583
      1422       134       762       587       583       582
      1423       134       735       614       620       615
      1424       134       735       622       705       615
      1425       134       735       614       577       620
      1426       134       745       589       591       588
      1427       134       752       563       555       556
      1428       134       734       667       716       662
      1429       134       728       687       674       507
      1430       134       726       578       580       616
      1431       134       725       616       614       617
      1432       134       762       621       693       622
      1433       134       760       619       612       621
      1434       134       738       631       624       629
      1435       134       715       625       751       627
      1436       134       656       757       736       649
      1437       134       731       750       747       533
      1438       134       628       756       699       754
      1439       134       748       460       459       464
      1441       134       727       496       494       495
      1443       134       578       579       748       726
      1444       134       539       724       560       729
      1445       134       742       747       532       598
      1446       134       743       461       571       459
      1447       134       750       508       569       534
      1448       134       726       616       444       578
      1449       134       746       643       646       642
      1450       134       554       764       746       537
      1451       134       728       745       588       589
      1452       134       758       460       668       462
      1453       134       712       648       744       719
      1454       134       744       648       729       647
      1457       134       743       572       581       571
      1459       134       725       615       614       735
      1460       134       743       460       461       459
      1461       134       751       516       545       544
      1462       134       736       559       560       558
      1463       134       755       758       594       732
      1464       134       531       742       532       574
      1465       134       741       533       565       532
      1466       134       726       444       465       463
      1467       134       741       531       532       567
      1469       134       762       621       622       619
      1470       134       738       541       540       551
      1471       134       496       658       659       753
      1473       134       750       508       490       569
      1474       134       734       666       660       738
      1475       134       736       538       561       560
      1477       134       751       540       543       545
      1478       134       751       627       625       626
      1479       134       751       518       626       519
      1480       134       751       627       516       715
      1481       134       757       764       736       649
      1482       134       762       622       705       735
      1483       134       766       695       756       754
      1484       134       751       519       540       545
      1485       134       734       666       623       667
      1486       134       539       724       729       711
      1487       134       752       566       556       555
      1488       134       742       573       598       574
      1489       134       733       735       759       761
      1490       134       745       592       593       591
      1491       134       732       598       573       590
      1492       134       747       590       732       755
      1493       134       728       509       731       597
      1494       134       730       492       562       563
      1495       134       726       464       748       463
      1496       134       729       649       736       764
      1497       134       726       706       464       709
      1498       134       726       578       579       580
      1499       134       729       736       560       538
      1501       134       728       502       597       588
      1502       134       759       735       703       701
      1503       134       624       519       540       751
      1504       134       715       625       627       717
      1505       134       715       625       716       751
      1506       134       623       751       625       626
      1507       134       745       504       588       593
      1508       134       536       746       770       765
      1509       134       578       579       581       748
      1511       134       753       720       722       467
      1512       134       467       658       753       638
      1513       134       735       702       701       725
      1514       134       731       509       508       534
      1515       134       731       509       506       508
      1516       134       756       694       760       698
      1517       134       755       596       589       728
      1518       134       748       743       460       708
      1519       134       748       706       460       464
      1520       134       748       706       708       460
      1521       134       767       641       746       749
      1522       134       762       620       735       587
      1523       134       764       769       729       647
      1524       134       618       444       445       465
      1526       134       742       732       598       573
      1527       134       506       750       731       508
      1528       134       762       586       587       582
      1529       134       759       725       735       701
      1530       134       747       590       598       732
      1531       134       730       495       492       493
      1532       134       696       740       733       691
      1533       134       752       498       730       563
      1534       134       751       518       545       516
      1535       134       757       554       746       749
      1536       134       730       494       727       562
      1537       134       754       756       550       630
      1538       134       738       629       624       623
      1539       134       751       518       519       545
      1540       134       751       627       626       518
      1541       134       751       516       544       715
      1542       134       764       765       769       646
      1543       134       755       731       747       596
      1544       134       749       536       767       568
      1545       134       494       727       564       722
      1546       134       748       578       463       441
      1547       134       739       770       697       768
      1548       134       754       551       550       549
      1549       134       754       630       550       631
      1550       134       765       536       537       553
      1551       134       729       711       724       712
      1553       134       758       668       460       708
      1554       134       752       498       556       497
      1555       134       743       572       571       758
      1556       134       538       539       729       744
      1557       134       731       533       596       534
      1559       134       729       712       657       648
      1560       134       725       580       577       614
      1561       134       763       575       732       573
      1562       134       506       750       679       731
      1563       134       733       763       584       761
      1564       134       747       590       755       596
      1565       134       745       755       591       589
      1566       134       629       628       754       631
      1567       134       764       765       646       746
      1568       134       725       616       580       614
      1569       134       741       742       747       532
      1570       134       756       630       612       528
      1571       134       764       769       538       729
      1573       134       749       557       554       555
      1574       134       738       631       551       624
      1576       134       757       554       557       561
      1577       134       757       764       561       736
      1578       134       735       733       762       583
      1579       134       729       649       764       647
      1580       134       732       594       590       572
      1581       134       750       731       534       533
      1582       134       538       744       729       769
      1583       134       732       758       594       572
      1584       134       745       686       501       503
      1585       134       745       503       501       504
      1586       134       765       549       766       553
      1588       134       759       725       701       707
      1589       134       731       506       509       507
      1590       134       726       706       748       464
      1592       134       728       507       731       509
      1593       134       762       621       760       693
      1594       134       732       755       590       594
      1595       134       613       621       760       612
      1596       134       768       739       696       697
      1598       134       502       745       588       728
      1599       134       762       586       619       587
      1601       134       761       585       583       576
      1602       134       762       621       619       760
      1603       134       762       622       693       705
      1604       134       762       620       587       619
      1605       134       765       549       553       542
      1606       134       728       596       589       597
      1607       134       583       733       582       584
      1608       134       767       535       568       536
      1609       134       728       507       509       502
      1610       134       728       687       685       674
      1613       134       763       575       573       585
      1614       134       749       536       746       767
      1615       134       542       764       538       537
      1617       134       765       553       537       542
      1618       134       766       549       548       553
      1619       134       770       765       746       643
      1623       134       536       746       767       770
      1626       134       758       460       462       461
      1627       134       764       537       561       538
      1628       134       687       745       501       728
      1629       134       769       538       546       542
      1630       134       764       542       538       769
      1631       134       733       759       704       763
      1632       134       766       770       697       643
      1633       134       746       770       643       642
      1634       134       692       760       693       762
      1635       134       735       615       705       702
      1636       134       573       585       574       763
      1637       134       735       587       577       583
      1639       134       727       559       564       721
      1640       134       613       760       756       612
      1641       134       760       619       586       612
      1643       134       696       672       739       740
      1644       134       725       617       702       710
      1645       134       725       726       616       617
      1646       134       726       465       618       709
      1647       134       564       494       562       727
      1648       134       730       495       659       727
      1649       134       757       554       764       746
      1650       134       588       589       597       728
      1651       134       502       745       728       501
      1652       134       538       539       744       546
      1653       134       733       768       692       762
      1654       134       730       498       492       563
      1655       134       728       687       507       501
      1656       134       761       725       577       735
      1657       134       534       597       596       731
      1658       134       728       731       596       597
      1660       134       732       575       572       573
      1661       134       572       573       590       732
      1663       134       696       740       739       733
      1665       134       734       666       738       623
      1666       134       768       695       766       697
      1667       134       624       519       751       626
      1668       134       735       733       703       762
      1670       134       758       755       688       669
      1671       134       758       461       595       571
      1672       134       623       667       751       734
      1674       134       558       730       562       557
      1675       134       726       710       709       618
      1676       134       646       764       757       649
      1677       134       629       754       738       631
      1679       134       756       550       528       548
      1680       134       739       673       697       770
      1681       134       754       695       756       699
      1682       134       763       740       584       574
      1683       134       589       594       590       755
      1684       134       629       628       645       754
      1685       134       732       743       669       758
      1686       134       660       754       738       645
      1687       134       598       574       532       742
      1688       134       766       695       754       644
      1689       134       743       441       459       571
      1690       134       732       743       700       669
      1691       134       730       494       562       492
      1692       134       730       749       752       555
      1693       134       593       591       588       745
      1694       134       727       722       496       753
      1696       134       765       536       746       537
      1697       134       750       731       508       534
      1698       134       747       532       598       533
      1699       134       743       441       571       581
      1700       134       744       711       539       729
      1701       134       767       641       642       746
      1702       134       763       575       761       759
      1703       134       749       568       555       554
      1704       134       534       533       569       750
      1705       134       727       659       496       495
      1706       134       781       731       679       750
      1707       134       786       462       453       758
      1708       134       785       535       552       530
      1709       134       774       783       728       755
      1710       134       786       668       758       688
      1711       134       732       742       747       778
      1712       134       783       728       687       685
      1713       134       777       683       786       745
      1715       134       780       662       734       716
      1716       134       785       765       766       553
      1718       134       783       690       685       688
      1719       134       789       747       742       778
      1720       134       778       740       763       742
      1721       134       786       755       745       783
      1722       134       778       670       732       763
      1723       134       661       734       780       662
      1724       134       657       736       656       779
      1725       134       788       499       490       491
      1726       134       779       753       655       723
      1727       134       776       678       737       640
      1728       134       690       778       755       774
      1729       134       771       586       529       784
      1730       134       787       654       652       651
      1731       134       773       665       780       744
      1732       134       787       493       651       730
      1733       134       782       707       726       725
      1734       134       773       751       543       780
      1735       134       772       566       737       752
      1736       134       777       455       457       456
      1737       134       785       535       767       536
      1738       134       775       542       765       769
      1739       134       786       595       592       591
      1740       134       779       727       721       559
      1741       134       732       742       598       747
      1742       134       775       644       754       660
      1743       134       772       641       673       767
      1744       134       566       555       752       749
      1745       134       671       763       670       778
      1746       134       773       661       660       734
      1747       134       777       479       505       504
      1748       134       784       762       768       771
      1749       134       788       570       737       565
      1750       134       712       657       723       779
      1751       134       785       529       552       548
      1752       134       780       718       714       713
      1753       134       786       453       592       595
      1754       134       786       595       594       758
      1755       134       786       462       758       668
      1756       134       785       770       767       739
      1757       134       788       639       499       680
      1758       134       786       595       591       594
      1759       134       690       732       778       670
      1760       134       775       549       542       541
      1761       134       773       540       738       541
      1762       134       776       788       737       678
      1763       134       784       528       529       548
      1764       134       785       756       766       768
      1765       134       725       580       576       577
      1766       134       782       576       579       575
      1768       134       725       576       782       761
      1769       134       775       549       766       765
      1771       134       774       778       781       676
      1773       134       773       751       780       734
      1774       134       786       457       455       454
      1775       134       749       652       653       757
      1776       134       783       728       745       687
      1777       134       788       639       678       776
      1778       134       566       741       565       567
      1779       134       778       740       671       763
      1780       134       784       612       756       760
      1781       134       663       775       769       773
      1782       134       773       665       661       780
      1783       134       782       743       748       759
      1785       134       726       725       616       580
      1786       134       781       676       675       774
      1787       134       782       761       575       759
      1788       134       788       497       490       499
      1790       134       786       755       688       758
      1791       134       777       504       503       745
      1792       134       774       685       675       674
      1793       134       546       775       542       541
      1794       134       780       719       665       714
      1795       134       779       656       655       753
      1796       134       776       497       788       499
      1797       134       651       730       650       787
      1800       134       741       678       737       788
      1801       134       772       641       767       749
      1802       134       778       781       676       789
      1803       134       789       747       741       742
      1804       134       773       547       780       543
      1806       134       456       592       437       593
      1807       134       775       549       754       766
      1808       134       771       529       582       530
      1809       134       777       458       503       505
      1811       134       777       479       504       593
      1812       134       752       654       500       776
      1814       134       750       490       491       788
      1815       134       771       785       739       768
      1816       134       690       778       774       676
      1817       134       566       741       567       772
      1818       134       741       678       788       781
      1819       134       726       725       580       782
      1821       134       788       497       570       490
      1822       134       579       743       581       748
      1823       134       780       716       751       713
      1824       134       785       739       535       530
      1825       134       782       707       748       726
      1826       134       752       654       652       787
      1827       134       772       673       739       767
      1828       134       786       462       454       453
      1829       134       654       787       493       651
      1830       134       566       741       737       565
      1832       134       771       586       582       529
      1833       134       780       662       716       714
      1834       134       787       498       730       752
      1835       134       566       741       772       737
      1836       134       773       546       547       543
      1837       134       778       789       671       740
      1838       134       772       531       741       567
      1839       134       779       727       559       736
      1840       134       774       685       674       728
      1841       134       780       544       751       543
      1842       134       783       686       687       745
      1843       134       579       743       748       782
      1845       134       789       739       740       741
      1846       134       723       721       779       753
      1847       134       741       565       750       788
      1849       134       547       713       718       780
      1850       134       579       743       575       581
      1851       134       789       741       781       678
      1852       134       786       462       668       689
      1853       134       786       457       454       689
      1854       134       784       528       548       756
      1855       134       777       683       457       786
      1856       134       755       747       731       774
      1857       134       773       738       660       775
      1858       134       546       775       769       542
      1859       134       546       775       773       769
      1860       134       779       712       724       723
      1861       134       745       683       503       777
      1862       134       779       721       723       724
      1863       134       771       762       582       586
      1864       134       775       754       738       660
      1865       134       779       560       729       736
      1866       134       783       683       686       745
      1867       134       779       560       736       559
      1868       134       782       576       575       761
      1869       134       782       576       580       579
      1871       134       780       719       744       665
      1872       134       663       775       773       660
      1873       134       547       713       514       718
      1874       134       579       743       782       575
      1875       134       775       644       664       766
      1876       134       785       548       553       766
      1877       134       773       546       543       541
      1878       134       772       568       767       535
      1880       134       779       657       655       656
      1881       134       785       529       530       552
      1884       134       777       458       457       683
      1885       134       785       536       765       553
      1886       134       779       657       729       712
      1887       134       772       752       737       640
      1888       134       786       594       755       758
      1889       134       546       775       541       773
      1890       134       772       535       767       739
      1891       134       773       663       744       769
      1892       134       771       785       530       739
      1893       134       785       536       553       552
      1894       134       774       674       679       731
      1895       134       786       455       592       453
      1896       134       663       664       769       775
      1898       134       772       535       531       567
      1899       134       766       768       770       785
      1900       134       566       555       749       568
      1902       134       778       774       747       755
      1903       134       784       785       756       548
      1904       134       690       669       755       732
      1905       134       786       453       595       758
      1906       134       784       762       586       760
      1907       134       783       689       683       786
      1908       134       772       641       682       673
      1909       134       771       785       768       784
      1910       134       784       612       760       586
      1911       134       776       497       737       788
      1912       134       752       500       497       776
      1913       134       786       591       592       745
      1914       134       786       755       591       745
      1915       134       777       786       455       592
      1916       134       785       767       770       536
      1917       134       779       559       721       724
      1918       134       773       665       744       663
      1919       134       787       650       757       730
      1920       134       741       565       788       737
      1921       134       783       689       688       684
      1922       134       725       580       782       576
      1923       134       741       739       772       682
      1925       134       773       738       734       660
      1926       134       785       739       767       535
      1927       134       774       674       731       728
      1928       134       771       584       582       733
      1929       134       782       726       748       579
      1930       134       782       707       759       748
      1931       134       783       683       745       786
      1932       134       788       639       776       499
      1933       134       788       570       565       569
      1934       134       786       455       453       454
      1935       134       771       739       733       768
      1936       134       789       671       740       672
      1937       134       789       739       682       672
      1938       134       786       462       689       454
      1939       134       787       757       749       730
      1940       134       776       497       499       500
      1941       134       752       500       787       498
      1942       134       786       594       591       755
      1943       134       788       497       737       570
      1945       134       745       683       686       503
      1947       134       772       749       767       568
      1948       134       785       770       739       768
      1949       134       779       656       753       727
      1950       134       775       664       765       766
      1951       134       779       560       559       724
      1952       134       750       490       508       491
      1953       134       741       788       750       781
      1954       134       774       783       755       690
      1956       134       690       732       755       778
      1957       134       780       716       713       714
      1958       134       784       586       529       528
      1959       134       785       535       536       552
      1960       134       784       612       586       528
      1961       134       733       768       762       771
      1962       134       787       498       500       493
      1963       134       456       592       455       437
      1965       134       776       500       486       654
      1966       134       661       734       773       780
      1967       134       777       456       505       479
      1968       134       777       458       683       503
      1969       134       566       749       772       568
      1970       134       781       774       679       731
      1971       134       777       456       479       593
      1972       134       456       592       777       455
      1973       134       780       547       544       543
      1974       134       712       657       636       723
      1975       134       789       741       678       682
      1976       134       776       486       499       639
      1977       134       777       458       505       456
      1978       134       547       713       544       514
      1979       134       773       540       734       738
      1980       134       547       713       780       544
      1981       134       772       568       535       567
      1982       134       785       765       770       766
      1983       134       784       762       760       768
      1984       134       733       762       582       771
      1985       134       789       747       781       741
      1986       134       787       650       652       757
      1987       134       772       531       739       741
      1988       134       773       546       769       744
      1989       134       773       738       775       541
      1990       134       774       778       747       781
      1991       134       774       783       685       728
      1992       134       741       739       682       789
      1993       134       752       640       654       776
      1994       134       775       549       765       542
      1995       134       752       500       498       497
      1996       134       776       500       499       486
      1997       134       776       640       737       752
      1998       134       777       458       456       457
      1999       134       777       504       745       593
      2000       134       566       749       752       772
      2001       134       778       763       732       742
      2002       134       655       723       657       779
      2003       134       779       560       724       729
      2004       134       779       656       727       736
      2005       134       773       751       540       543
      2006       134       780       718       547       744
      2007       134       780       665       662       714
      2008       134       774       781       747       731
      2009       134       741       750       747       781
      2011       134       782       707       725       759
      2012       134       781       675       679       774
      2013       134       774       783       690       685
      2014       134       788       565       750       569
      2015       134       772       535       739       531
      2016       134       771       785       784       529
      2017       134       784       612       528       756
      2018       134       756       760       768       784
      2019       134       785       548       552       553
      2020       134       785       756       548       766
      2021       134       772       673       682       739
      2022       134       786       755       783       688
      2023       134       787       749       752       730
      2024       134       752       654       787       500
      2025       134       788       499       491       680
      2026       134       788       569       750       490
      2027       134       778       789       740       742
      2028       134       742       740       741       789
      2029       134       775       644       766       754
      2030       134       789       678       781       681
      2031       134       779       712       729       724
      2032       134       782       580       726       579
      2033       134       777       592       593       745
      2035       134       785       529       548       784
      2036       134       789       747       778       781
      2037       134       783       728       755       745
      2038       134       771       785       529       530
      2039       134       781       789       681       676
      2040       134       777       786       592       745
      2041       134       725       576       761       577
      2042       134       784       762       771       586
      2043       134       771       584       530       582
      2045       134       772       566       568       567
      2046       134       773       540       541       543
      2047       134       780       719       714       718
      2048       134       774       728       731       755
      2050       134       789       739       672       740
      2051       134       775       664       769       765
      2054       134       776       497       752       737
      2055       134       773       547       744       780
      2056       134       778       789       676       671
      2057       134       777       504       505       503
      2058       134       778       755       747       732
      2060       134       779       729       657       736
      2061       134       456       592       593       777
      2062       134       780       716       734       751
      2063       134       773       546       744       547
      2064       134       780       719       718       744
      2065       134       781       731       750       747
      2066       134       749       652       757       787
      2067       134       782       575       743       759
      2068       134       777       786       457       455
      2069       134       782       761       759       725
      2070       134       783       690       688       755
      2072       134       783       689       786       688
      2073       134       785       536       770       765
      2074       134       784       785       768       756
      2075       134       786       683       457       689
      2076       134       780       544       713       751
      2078       134       787       749       652       752
      2079       134       787       498       493       730
      2080       134       779       721       727       753
      2081       134       788       781       678       680
      2082       134       788       570       569       490
      2083       134       775       549       541       738
      2085       134       739       733       740       584
      2086       134       766       754       548       549
      2087       134       741       640       682       772
      2088       134       757       656       730       650
      2089       134       727       730       656       659
      2090       134       772       640       641       749
      2091       134       739       733       584       771
      2094       134       756       754       550       548
      2095       134       700       748       708       743
      2096       134       700       748       743       759
      2097       134       656       736       757       730
      2098       134       739       584       531       530
      2100       134       754       738       551       549
      2101       134       754       548       549       550
      2102       134       640       749       752       652
      2103       134       679       788       750       491
      2104       134       741       640       737       678
      2105       134       766       756       548       754
      2106       134       739       584       740       531
      2107       134       772       752       640       749
      2108       134       775       754       549       738
      2109       134       691       763       740       733
      2110       134       739       584       530       771
      2111       134       602       716       625       667
      2112       134       656       736       730       727
      2114       134       691       763       671       740
      2115       134       741       640       772       737
      2116       134       738       549       541       551
      2117       134       691       763       733       704
      2118       134       700       748       707       708
      2119       134       700       748       759       707
      2120       134       654       787       500       493
      2121       134       651       730       493       495
      2123       134       759       725       761       735
      2124       134       773       751       734       540
      2125       134       723       721       753       720
      2126       134       742       573       574       763
      2127       134       602       716       717       625
      2128       134       679       788       781       750
      2129       134       679       788       680       781
      2130       134       602       716       632       717
      2131       134       679       788       491       680
connectivity
         0         0         1         0         2         1         0         1         0
